1,Barak,APGhat,24.85,92.82
2,Barak,APGhat1,24.83,92.79
3,Barak,Amarpur,23.53,91.65
4,Barak,Amraghat,24.61,92.95
5,Barak,Anipur,24.54,92.44
6,Barak,BPGhat,24.87,92.58
7,Barak,BPGhat1,24.91,92.59
8,Barak,Baghmara,25.20,90.66
9,Barak,Balat,25.18,91.39
10,Barak,Belonia,23.26,91.46
11,Barak,Borkhola,24.93,92.75
12,Barak,Chotabekra,24.68,93.10
13,Barak,Dawki,25.20,92.02
14,Barak,Dholai,24.54,92.83
15,Barak,Dholai1,24.58,92.85
16,Barak,Dimapara,25.24,90.25
17,Barak,Fakirabazar,24.84,92.35
18,Barak,Fulertal,24.79,93.03
19,Barak,Gajaria,23.66,91.27
20,Barak,Gharmura,24.29,92.52
21,Barak,Gumrabazar,25.01,92.51
22,Barak,Haora,23.82,91.28
23,Barak,Harangajao,25.13,92.85
24,Barak,Jiribam,24.82,93.14
25,Barak,Jiribam1,24.61,93.08
26,Barak,Kailashahar,24.33,92.01
27,Barak,Kailashahar1,24.32,92.01
28,Barak,Kamalpur,24.15,91.83
29,Barak,Karimganj,24.88,92.36
30,Barak,Kashithal,24.61,92.94
31,Barak,Kharkhana,25.16,92.22
32,Barak,Khowai,24.02,91.62
33,Barak,Kulicherra,24.72,92.89
34,Barak,Kumarghat,24.20,92.02
35,Barak,Lakhipur,24.79,93.02
36,Barak,Manughat,24.00,91.99
37,Barak,Matijuri,24.64,92.61
38,Barak,Matijuri1,24.65,92.61
39,Barak,Moniarkhal,24.60,92.96
40,Barak,MyntduPowerHouse,25.16,92.22
41,Barak,MyntduStageIIDamSite,25.23,92.24
42,Barak,NHRoadBridge,24.82,93.25
43,Barak,Nutanbazar,24.45,92.20
44,Barak,SLRoadBridge,24.80,93.02
45,Barak,Sairong,23.81,92.63
46,Barak,Shella,25.18,91.62
47,Barak,Sibbari,25.18,90.51
48,Barak,Sonamura,23.49,91.29
49,Barak,Sonamura1,23.47,91.27
50,Barak,Therriaghat,25.19,91.77
51,Barak,Tuirial,23.72,92.79
52,Barak,Tuirini,23.79,92.89
53,Barak,Tulargram,24.70,92.89
54,BB,Akhuapada,20.91,86.27
55,BB,Altuma,20.93,85.52
56,BB,Ananadpur,21.21,86.12
57,BB,Champua,22.06,85.68
58,BB,Gomlai,21.79,84.97
59,BB,Indupur,20.63,86.41
60,BB,Jaraikela,22.32,85.11
61,BB,Jenapur,20.88,86.02
62,BB,Keonjhar,21.63,85.63
63,BB,Panposh,22.28,84.85
64,BB,Rengali,21.28,85.04
65,BB,Swampatana,21.64,85.91
66,BB,Talcher,20.95,85.24
67,BB,Tilga,22.64,84.43
68,Bmptr,AieNHCrossing,26.50,90.66
69,Bmptr,Badatighat,26.94,93.96
70,Bmptr,Bana,27.28,92.88
71,Bmptr,Barabisha,26.47,89.79
72,Bmptr,Behalpur,26.32,90.47
73,Bmptr,BekiRoadBridge,26.50,90.92
74,Bmptr,Bhalukpong,27.02,92.64
75,Bmptr,Bhomoraguri,26.61,92.86
76,Bmptr,Bihubar,26.84,94.80
77,Bmptr,Bijni,26.48,90.67
78,Bmptr,Bokajan,26.02,93.79
79,Bmptr,Bonsoi,27.69,88.57
80,Bmptr,Chel,26.86,88.64
81,Bmptr,ChenimariKhowang,27.31,94.88
82,Bmptr,Chepan,26.49,89.70
83,Bmptr,Chouldhowaghat,27.44,94.25
84,Bmptr,Chungthang,27.59,88.64
85,Bmptr,Coronation,26.90,88.47
86,Bmptr,Daporizo,27.99,94.22
87,Bmptr,Deopani,28.10,95.71
88,Bmptr,Desangpani,27.05,94.91
89,Bmptr,Dharamtul,26.17,92.36
90,Bmptr,Dhemaji,27.50,94.61
91,Bmptr,Dholabazar,27.77,95.59
92,Bmptr,Dhubri,26.01,90.00
93,Bmptr,Diana,26.86,89.00
94,Bmptr,Dibrugarh,27.54,94.84
95,Bmptr,Dillighat,27.14,95.37
96,Bmptr,Domohani,26.56,88.76
97,Bmptr,Dudhnai,25.98,90.79
98,Bmptr,Gazaldoba,26.75,88.59
99,Bmptr,Gelabil,26.24,93.99
100,Bmptr,Ghish,26.87,88.61
101,Bmptr,Ghugumari,26.29,89.46
102,Bmptr,Goalpara,26.19,90.64
103,Bmptr,Golaghat,26.51,93.95
104,Bmptr,Golokganj,26.11,89.82
105,Bmptr,Guwahati,26.20,91.75
106,Bmptr,Hasimara,26.73,89.33
107,Bmptr,Hayuliang,28.06,96.55
108,Bmptr,Jagibhakatgaon,26.18,92.22
109,Bmptr,Jiabharali,26.81,92.88
110,Bmptr,Jiadhalmukh,27.47,94.48
111,Bmptr,Jiagaon,27.85,95.60
112,Bmptr,KambangKabu,28.20,94.77
113,Bmptr,Kampur,26.15,92.65
114,Bmptr,Khanitar,27.18,88.51
115,Bmptr,Khanitar1,27.18,88.50
116,Bmptr,Kheronighat,25.85,92.89
117,Bmptr,Kibithu,28.26,97.03
118,Bmptr,Kokrajhar,26.40,90.25
119,Bmptr,Kopupanu,28.02,95.83
120,Bmptr,Kulsi,25.98,91.39
121,Bmptr,Kundilbarrage,27.84,95.83
122,Bmptr,Lachung,27.69,88.74
123,Bmptr,Lemeking,28.37,93.56
124,Bmptr,Lish,26.88,88.56
125,Bmptr,MagoChu,27.52,91.97
126,Bmptr,Majhitar,27.11,88.33
127,Bmptr,ManasNHCrossing,26.46,90.75
128,Bmptr,Margherita,27.29,95.61
129,Bmptr,Mathabhanga,26.36,89.21
130,Bmptr,Mathanguri,26.78,90.96
131,Bmptr,Matunga,26.79,91.53
132,Bmptr,Mekhliganj,26.33,88.86
133,Bmptr,Miao,27.49,96.21
134,Bmptr,Motipur,27.51,96.17
135,Bmptr,Murti,26.84,88.83
136,Bmptr,NH31Jaldhaka,26.57,88.94
137,Bmptr,NTRoadCrossingRanganadi,27.21,94.05
138,Bmptr,Nagrakata,26.87,88.89
139,Bmptr,Naharkatia,27.32,95.31
140,Bmptr,Namsai,27.63,95.85
141,Bmptr,Nanglamoraghat,27.01,94.82
142,Bmptr,Neamatighat,26.86,94.25
143,Bmptr,Neora,26.88,88.77
144,Bmptr,Numaligarh,26.63,93.73
145,Bmptr,NuranangChu,27.55,92.02
146,Bmptr,NyukcharongChu,27.64,92.01
147,Bmptr,Pagladiya,26.45,91.46
148,Bmptr,Panbari,26.59,90.83
149,Bmptr,Pancharatna,26.22,90.56
150,Bmptr,Pandu,26.18,91.67
151,Bmptr,Passighat,28.10,95.31
152,Bmptr,PuthimariDRF,26.80,91.70
153,Bmptr,PuthimariNHCrossing,26.37,91.65
154,Bmptr,Rangpo,27.17,88.53
155,Bmptr,Reshi,27.22,88.30
156,Bmptr,RongChu,27.64,92.00
157,Bmptr,Rothak,27.17,88.30
158,Bmptr,Sagbari,27.25,88.30
159,Bmptr,Sankalan,27.50,88.52
160,Bmptr,Sankalang,27.51,88.53
161,Bmptr,Sankosh,26.46,89.86
162,Bmptr,Saralpara,26.40,90.25
163,Bmptr,Seppa,27.36,93.04
164,Bmptr,Sevoke,26.88,88.47
165,Bmptr,SinglaBazar,27.13,88.28
166,Bmptr,Sivasagar,26.98,94.63
167,Bmptr,Sonapur,26.12,91.98
168,Bmptr,Suklai,26.65,91.71
169,Bmptr,Sutaley,26.96,88.41
170,Bmptr,Talangchu,27.51,88.52
171,Bmptr,TawangChuMurugaBridge,27.62,92.01
172,Bmptr,TeestaBazar,27.06,88.43
173,Bmptr,Tezpur,26.61,92.81
174,Bmptr,Tezu,27.91,96.17
175,Bmptr,Toyum,27.27,88.24
176,Bmptr,Tufanganj,26.31,89.67
177,Bmptr,Tuting,29.01,94.90
178,Bmptr,Udaipur,27.36,95.91
179,Bmptr,Yazali,27.40,93.74
180,Bmptr,Yingkiang,28.65,95.01
181,Bmptr,YusumVillage,27.55,91.86
182,Cauvery,Akkihebbal,12.60,76.40
183,Cauvery,Annavasal,10.97,79.76
184,Cauvery,Bendrehalli,12.04,77.01
185,Cauvery,Biligundulu,12.18,77.73
186,Cauvery,Chunchunkatte,12.51,76.30
187,Cauvery,EManagalam,11.03,77.89
188,Cauvery,Gopurajapuram,10.85,79.80
189,Cauvery,Hogenakkal,12.12,77.79
190,Cauvery,KMVadi,12.34,76.29
191,Cauvery,Kanakpura,12.54,77.43
192,Cauvery,Kodumudi,11.08,77.89
193,Cauvery,Kollegal,12.19,77.10
194,Cauvery,Kudige,12.50,75.96
195,Cauvery,Kudlur,11.84,77.46
196,Cauvery,MHHalli,12.82,76.13
197,Cauvery,Menangudi,10.95,79.71
198,Cauvery,Musiri,10.94,78.43
199,Cauvery,Muthankera,11.85,76.12
200,Cauvery,Nalammaranpatti,10.88,77.98
201,Cauvery,Nallathur,10.99,79.79
202,Cauvery,Nellithurai,11.29,76.89
203,Cauvery,Peralam,10.97,79.66
204,Cauvery,Porakudi,10.91,79.71
205,Cauvery,Sakleshpur,12.90,75.79
206,Cauvery,Savandapur,11.52,77.51
207,Cauvery,Sevanur,11.55,77.71
208,Cauvery,TBekuppe,12.52,77.44
209,Cauvery,TNarasipur,12.23,76.89
210,Cauvery,TKHalli,12.42,77.19
211,Cauvery,Thengudi,10.92,79.64
212,Cauvery,Thengumarahada,11.57,76.92
213,Cauvery,Thevur,11.53,77.75
214,Cauvery,Thimmanahalli,12.98,76.04
215,Cauvery,Thoppur,11.94,78.06
216,Cauvery,Urachikottai,11.48,77.70
217,EFRBMP,Anakapally,17.69,83.00
218,EFRBMP,Gotta_barrage,18.69,83.96
219,EFRBMP,Gudari,19.35,83.78
220,EFRBMP,Gunupur,19.09,83.81
221,EFRBMP,K_Bitragunta,15.31,80.00
222,EFRBMP,Kashinagar,18.85,83.87
223,EFRBMP,Kutraguda,19.61,83.55
224,EFRBMP,Madhabarida,19.85,84.63
225,EFRBMP,Mahendragarh,19.22,84.26
226,EFRBMP,Marella,15.88,79.91
227,EFRBMP,Mohana,19.45,84.25
228,EFRBMP,Purushottampur,19.51,84.87
229,EFRBMP,Sorada,19.75,84.44
230,EFRBMP,Srikakulam,18.29,83.89
231,EFRBMP,Thammavaram,15.71,79.97
232,EFRBPK,A_P_Puram,8.90,77.65
233,EFRBPK,Ambasamudram,9.93,77.51
234,EFRBPK,Arcot,12.91,79.34
235,EFRBPK,Avarankuppam,12.69,78.54
236,EFRBPK,Chengalpattu,12.65,79.95
237,EFRBPK,Gummanur,12.55,78.14
238,EFRBPK,Irrukkankudi,9.32,77.99
239,EFRBPK,Kudalaiyathur,11.42,79.47
240,EFRBPK,Kumarapalayam,11.99,79.68
241,EFRBPK,Magaral,12.71,79.76
242,EFRBPK,Murappanadu,8.72,77.83
243,EFRBPK,Naidupet,13.95,79.90
244,EFRBPK,Paramakudi,9.55,79.58
245,EFRBPK,Sulurpet,13.71,80.01
246,EFRBPK,Theni,10.00,77.47
247,EFRBPK,Vazhavachanur,12.07,78.98
248,EFRBPK,Villupuram,11.87,79.47
249,Ganga,ABRoadCrossingNimkhedi,24.35,77.11
250,Ganga,AgraJB,27.21,78.04
251,Ganga,AgraRG,27.26,78.02
252,Ganga,Ahirwalia,26.37,85.15
253,Ganga,Akbarpur,26.42,82.55
254,Ganga,Aklera,24.43,76.60
255,Ganga,Ankinghat,26.91,80.07
256,Ganga,Araria,26.13,87.49
257,Ganga,Amota,26.96,78.37
258,Ganga,Auraiya,26.43,79.42
259,Ganga,Ayodhya,26.81,82.21
260,Ganga,Azamabad,25.33,87.26
261,Ganga,Azamgarh,26.05,83.18
262,Ganga,BKGhatKatemighat,28.08,81.09
263,Ganga,Badrinath,30.77,79.50
264,Ganga,Bageshwar,29.82,79.77
265,Ganga,Baghpat,28.99,77.20
266,Ganga,Ballia,25.78,84.38
267,Ganga,BalpahariBarrageSite,24.04,86.39
268,Ganga,BalpahariDamAxis,24.05,86.34
269,Ganga,Balrampur,27.44,82.23
270,Ganga,Baltara,25.50,86.75
271,Ganga,Banbasa,28.99,80.11
272,Ganga,Banda,25.48,80.31
273,Ganga,Bani,26.67,80.80
274,Ganga,Bansi,27.19,82.94
275,Ganga,Baranwada,26.00,76.67
276,Ganga,Bareilly,28.27,79.38
277,Ganga,Barkisuriya,24.22,85.90
278,Ganga,Barod,25.40,76.32
279,Ganga,Basoda,23.90,77.94
280,Ganga,Basti,26.78,82.71
281,Ganga,Basua,26.15,86.53
282,Ganga,Bausan,30.52,77.93
283,Ganga,Bazarsaw,23.88,88.18
284,Ganga,Bedepara,24.32,88.44
285,Ganga,Benibad,26.15,85.69
286,Ganga,Berhait,24.89,87.61
287,Ganga,Berhampore,24.10,88.24
288,Ganga,Bewar,27.17,79.33
289,Ganga,Bhagalpur,25.27,87.03
290,Ganga,Bhatparani,26.33,83.99
291,Ganga,Bhatpurwaghat,27.20,80.78
292,Ganga,Bhikiasen,29.70,79.26
293,Ganga,Bhind,26.61,78.86
294,Ganga,Bhinga,27.69,81.83
295,Ganga,Bhitaura,26.03,80.85
296,Ganga,Bigod,25.25,75.05
297,Ganga,Birdghat,26.72,83.35
298,Ganga,Birpur,26.44,86.87
299,Ganga,Biswanathpur,24.51,88.16
300,Ganga,Buxar,25.60,84.00
301,Ganga,Chandradeepghat,27.14,82.50
302,Ganga,Chandrapuri,30.43,79.07
303,Ganga,Chanpatia,26.96,84.52
304,Ganga,Chapra,23.51,88.53
305,Ganga,Chargharia,26.32,87.94
306,Ganga,Chatia,26.53,84.56
307,Ganga,ChhapraMakhdumganj,25.77,84.65
308,Ganga,ChhatnagAllahabad,25.40,81.91
309,Ganga,Chillaghat,25.77,80.53
310,Ganga,ChittogarhatRiverBerach,24.88,74.60
311,Ganga,Chittorgarh,24.87,74.64
312,Ganga,Chopan,24.53,83.05
313,Ganga,Colonelganj,27.12,81.65
314,Ganga,DRGhat,22.63,86.96
315,Ganga,Dabri,27.50,79.70
316,Ganga,Dadri,28.51,76.76
317,Ganga,Dalmau,26.05,81.03
318,Ganga,DaltenGanj,24.03,84.06
319,Ganga,Darauli,26.05,84.14
320,Ganga,DelhiRlyBridge,28.66,77.25
321,Ganga,DeoprayagB,30.16,78.60
322,Ganga,DeoprayagG,30.14,78.60
323,Ganga,Dhaneta,28.51,79.25
324,Ganga,Dhansa,28.54,76.87
325,Ganga,Dharamnagari,29.37,78.03
326,Ganga,Dharchula,29.85,80.55
327,Ganga,Dhareri,23.13,75.51
328,Ganga,DhengBridge,26.73,85.33
329,Ganga,DhengraGhat,25.85,87.80
330,Ganga,Dholpur,26.65,77.90
331,Ganga,Dighaghat,25.66,85.09
332,Ganga,Duddhi,24.23,83.27
333,Ganga,Dumariaghat,26.34,84.76
334,Ganga,DurgapurBarrage,23.47,87.30
335,Ganga,Ekmighat,26.11,85.88
336,Ganga,Elginbridge,27.09,81.48
337,Ganga,EnglishBazar,25.01,88.15
338,Ganga,Etawah,26.75,78.98
339,Ganga,Farakka,24.79,87.94
340,Ganga,FarakkaFeederCanal,24.81,87.92
341,Ganga,FatehganjEast,28.07,79.64
342,Ganga,Fatehgarh,27.40,79.62
343,Ganga,Gaighat,27.99,81.43
344,Ganga,Gaisabad,24.30,79.85
345,Ganga,Galeta,29.07,77.46
346,Ganga,Galgalia,26.52,88.10
347,Ganga,GandhiGhat,25.64,85.20
348,Ganga,GandhisagarDam,24.70,75.55
349,Ganga,GangpurSiswan,25.92,84.38
350,Ganga,Garhakota,23.83,79.17
351,Ganga,Garhamukteshwar,28.80,78.14
352,Ganga,Garrauli,25.08,79.34
353,Ganga,Gaya,24.80,85.02
354,Ganga,Ghat,29.51,80.13
355,Ganga,Ghazipur,25.55,83.56
356,Ganga,Gheropara,23.62,87.70
357,Ganga,GiridihSeasonal,24.19,86.32
358,Ganga,GokulBarrage,27.44,77.71
359,Ganga,Goverdheyghat,23.70,81.25
360,Ganga,Hajipur,25.71,85.19
361,Ganga,Hamirpur,25.96,80.15
362,Ganga,Hanskhali,23.36,88.61
363,Ganga,Hardwar,29.98,78.19
364,Ganga,Harinkhola,22.84,87.90
365,Ganga,Haripur,30.54,77.82
366,Ganga,Hathidah,25.38,85.99
367,Ganga,Hayaghat,26.05,85.87
368,Ganga,Hendgir,23.71,85.16
369,Ganga,Hetimpur,26.74,83.83
370,Ganga,Indrapuri,24.88,84.18
371,Ganga,Islampur,24.15,88.47
372,Ganga,Jahangirabad,27.53,81.12
373,Ganga,Jainagar,26.57,86.22
374,Ganga,Jalalpur,25.63,82.74
375,Ganga,Jamalpur,23.07,87.99
376,Ganga,Jamtara,23.98,86.85
377,Ganga,Japla,24.59,83.95
378,Ganga,JateionBarrage,30.60,77.44
379,Ganga,Jauljibi,29.76,80.37
380,Ganga,Jaunpur,25.79,82.64
381,Ganga,Jhanjharpur,26.23,86.26
382,Ganga,Jhawa,25.60,87.79
383,Ganga,Jhokoo,24.43,82.21
384,Ganga,Jhulaghat,29.57,80.39
385,Ganga,Joshimath,30.57,79.55
386,Ganga,Kachlabridge,27.93,78.86
387,Ganga,Kadirganj,24.92,85.60
388,Ganga,Kahalgaon,25.29,87.23
389,Ganga,Kaimaha,25.10,79.83
390,Ganga,Kakarahi,27.24,83.00
391,Ganga,Kakardhari,27.85,81.82
392,Ganga,Kalagarh,29.50,78.76
393,Ganga,Kalanau,30.07,77.35
394,Ganga,KalnaEbb,23.22,88.37
395,Ganga,KalnaFlow,23.22,88.37
396,Ganga,Kalpi,26.19,79.70
397,Ganga,Kamtaul,26.34,85.85
398,Ganga,KangsabatiDam,22.95,86.79
399,Ganga,KannaujGumatia,27.06,79.96
400,Ganga,Kanpur,26.46,80.38
401,Ganga,Karanprayag,30.26,79.21
402,Ganga,Kamal,29.69,77.15
403,Ganga,Kasganj,27.51,78.92
404,Ganga,KatwaPurbastHali,23.62,88.18
405,Ganga,Khadda,27.22,83.93
406,Ganga,Khagaria,25.50,86.45
407,Ganga,Kharidwar,23.00,86.64
408,Ganga,Kharra,23.50,82.85
409,Ganga,Khatoli,25.68,76.43
410,Ganga,Kinjer,25.22,84.83
411,Ganga,Koelwar,25.58,84.81
412,Ganga,KonarDam,23.93,85.76
,Ganga,Kora,26.11,80.53
,Ganga,Kota,24.45,83.14
,Ganga,KuldahBridge,24.41,81.69
,Ganga,Kursela,25.42,87.24
,Ganga,Kushkami,23.95,87.36
,Ganga,Labha,25.43,87.77
,Ganga,Lakhisarai,25.18,86.10
,Ganga,LalbegiaGhat,26.68,85.01
,Ganga,Lalganj,25.83,85.16
,Ganga,Lalgarh,22.58,87.04
,Ganga,Lalpur,26.27,79.95
,Ganga,LucknowHanumanSetu,26.86,80.94
,Ganga,Maharo,24.32,87.20
,Ganga,Mahidpur,23.48,75.63
,Ganga,Mahua,25.81,85.40
,Ganga,Maighat,25.64,82.86
,Ganga,MaithonDam,23.79,86.81
,Ganga,Mandawara,25.37,76.15
,Ganga,Manderial,26.27,77.28
,Ganga,Mandla,24.75,80.01
,Ganga,Maner,25.67,84.82
,Ganga,Maniram,26.85,83.33
,Ganga,Mankatha,25.22,86.06
,Ganga,Marora,29.94,78.70
,Ganga,Masani,28.21,76.74
,Ganga,MassanjoreDam,24.11,87.31
,Ganga,Mathura,27.49,77.70
,Ganga,Matigara,26.72,88.38
,Ganga,Mawi,29.38,77.15
,Ganga,MejjaRoad,25.23,82.04
,Ganga,Mirzapur,25.16,82.55
,Ganga,MohammadGanj,24.42,83.86
,Ganga,Mohana,28.23,77.45
,Ganga,Mohana1,25.81,79.46
,Ganga,Mohanpur,22.40,87.35
,Ganga,Moradabad,28.82,78.80
,Ganga,Moradabad1,28.83,78.71
,Ganga,Motipur,28.27,80.88
,Ganga,Mukhlishpur,26.60,83.02
,Ganga,Munger,25.40,86.51
,Ganga,Nahargarh,24.19,75.23
,Ganga,Naini,25.37,81.80
,Ganga,Nandadih,24.03,86.44
,Ganga,NandadihHOIW,24.03,86.43
,Ganga,Nandkeshri,30.07,79.51
,Ganga,Narayanpur,23.88,87.91
,Ganga,Narhan,25.20,83.34
,Ganga,NaroraBarrage,28.19,78.40
,Ganga,Naugaon,30.79,78.14
,Ganga,Naula,29.74,79.25
,Ganga,Nautghat,25.44,78.72
,Ganga,Neemsar,27.34,80.48
,Ganga,Nimoda,26.29,76.62
