Barak_APGhat,18028.69
Barak_APGhat1,18032.43
Barak_Amarpur,3.17
Barak_Amraghat,1.77
Barak_Anipur,39.77
Barak_BPGhat,25270.12
Barak_BPGhat1,3.25
Barak_Baghmara,2288.24
Barak_Balat,515.82
Barak_Belonia,667.8
Barak_Borkhola,2.19
Barak_Chotabekra,13581.85
Barak_Dawki,820.86
Barak_Dholai,108.04
Barak_Dholai1,26.18
Barak_Dimapara,387.66
Barak_Fakirabazar,244.03
Barak_Fulertal,14720.49
Barak_Gajaria,195.23
Barak_Gharmura,3660.14
Barak_Gumrabazar,72.56
Barak_Haora,61.77
Barak_Harangajao,8.18
Barak_Jiribam,17.44
Barak_Jiribam1,13432.13
Barak_Kailashahar,2106.52
Barak_Kailashahar1,61.65
Barak_Kamalpur,3.34
Barak_Karimganj,27263.5
Barak_Kashithal,11.43
Barak_Kharkhana,532.94
Barak_Khowai,988.99
Barak_Kulicherra,2.04
Barak_Kumarghat,1981.53
Barak_Lakhipur,14721.16
Barak_Manughat,650
Barak_Matijuri,8.02
Barak_Matijuri1,4645.33
Barak_Moniarkhal,1.9
Barak_MyntduPowerHouse,532.94
Barak_MyntduStageIIDamSite,125.25
Barak_NHRoadBridge,421.43
Barak_Nutanbazar,14.99
Barak_SLRoadBridge,436.4
Barak_Sairong,1231.72
Barak_Shella,5.31
Barak_Sibbari,342.94
Barak_Sonamura,871.33
Barak_Sonamura1,878.57
Barak_Therriaghat,318.92
Barak_Tuirial,414.88
Barak_Tuirini,346.09
Barak_Tulargram,3.01
BB_Akhuapada,10062.79
BB_Altuma,914.16
BB_Ananadpur,8623.68
BB_Champua,2276.46
BB_Gomlai,21796.1
BB_Indupur,134969.4
BB_Jaraikela,10485.01
BB_Jenapur,35829.87
BB_Keonjhar,53.1
BB_Panposh,12306.39
BB_Rengali,25276.28
BB_Swampatana,6428.34
BB_Talcher,30454.59
BB_Tilga,2628.53
Bmptr_AieNHCrossing,1957.01
Bmptr_Badatighat,33599.98
Bmptr_Bana,3895.32
Bmptr_Barabisha,4794.78
Bmptr_Behalpur,495.88
Bmptr_BekiRoadBridge,28901.99
Bmptr_Bhalukpong,8977.33
Bmptr_Bhomoraguri,316434.61
Bmptr_Bihubar,3011.11
Bmptr_Bijni,1959.26
Bmptr_Bokajan,2484.21
Bmptr_Bonsoi,1764.63
Bmptr_Chel,18.3
Bmptr_ChenimariKhowang,4981.1
Bmptr_Chepan,45.06
Bmptr_Chouldhowaghat,26360.23
Bmptr_Chungthang,3.21
Bmptr_Coronation,8194.42
Bmptr_Daporizo,9.46
Bmptr_Deopani,270.03
Bmptr_Desangpani,860.1
Bmptr_Dharamtul,15688.17
Bmptr_Dhemaji,289.83
Bmptr_Dholabazar,1.5
Bmptr_Dhubri,21.99
Bmptr_Diana,240.82
Bmptr_Dibrugarh,1951.78
Bmptr_Dillighat,1144.41
Bmptr_Domohani,703.11
Bmptr_Dudhnai,1.62
Bmptr_Gazaldoba,8739.07
Bmptr_Gelabil,48.32
Bmptr_Ghish,275.76
Bmptr_Ghugumari,4260.87
Bmptr_Goalpara,351585.93
Bmptr_Golaghat,8362.92
Bmptr_Golokganj,15469.73
Bmptr_Guwahati,344811.05
Bmptr_Hasimara,3890.19
Bmptr_Hayuliang,19214.62
Bmptr_Jagibhakatgaon,0.99
Bmptr_Jiabharali,10453.08
Bmptr_Jiadhalmukh,15.62
Bmptr_Jiagaon,12645.56
Bmptr_KambangKabu,5063.93
Bmptr_Kampur,2.09
Bmptr_Khanitar,4887.39
Bmptr_Khanitar1,4882.83
Bmptr_Kheronighat,7204.72
Bmptr_Kibithu,15166.14
Bmptr_Kokrajhar,677.03
Bmptr_Kopupanu,40.67
Bmptr_Kulsi,1797.83
Bmptr_Kundilbarrage,2.24
Bmptr_Lachung,623.46
Bmptr_Lemeking,11274.82
Bmptr_Lish,51.24
Bmptr_MagoChu,1.44
Bmptr_Majhitar,1982.61
Bmptr_ManasNHCrossing,208.6
Bmptr_Margherita,52.83
Bmptr_Mathabhanga,3325.39
Bmptr_Mathanguri,28493.33
Bmptr_Matunga,62.6
Bmptr_Mekhliganj,9769.05
Bmptr_Miao,2453.37
Bmptr_Motipur,2488.48
Bmptr_Murti,115.49
Bmptr_NH31Jaldhaka,1583.02
Bmptr_NTRoadCrossingRanganadi,2280.46
Bmptr_Nagrakata,760.08
Bmptr_Naharkatia,4118.26
Bmptr_Namsai,2675.9
Bmptr_Nanglamoraghat,1.26
Bmptr_Neamatighat,1516.16
Bmptr_Neora,123.92
Bmptr_Numaligarh,17.93
Bmptr_NuranangChu,53.97
Bmptr_NyukcharongChu,2081.24
Bmptr_Pagladiya,21.46
Bmptr_Panbari,137.22
Bmptr_Pancharatna,133.14
Bmptr_Pandu,344870.28
Bmptr_Passighat,185973.28
Bmptr_PuthimariDRF,1141.68
Bmptr_PuthimariNHCrossing,1.78
Bmptr_Rangpo,5463.68
Bmptr_Reshi,1274.32
Bmptr_RongChu,2080.97
Bmptr_Rothak,1388.14
Bmptr_Sagbari,1216.71
Bmptr_Sankalan,3916.54
Bmptr_Sankalang,3867.81
Bmptr_Sankosh,60.85
Bmptr_Saralpara,677.03
Bmptr_Seppa,3647.88
Bmptr_Sevoke,8195.9
Bmptr_SinglaBazar,1780.32
Bmptr_Sivasagar,1.38
Bmptr_Sonapur,1393.93
Bmptr_Suklai,9.98
Bmptr_Sutaley,58.14
Bmptr_Talangchu,3869.99
Bmptr_TawangChuMurugaBridge,2935.98
Bmptr_TeestaBazar,7764.44
Bmptr_Tezpur,100.06
Bmptr_Tezu,22660.02
Bmptr_Toyum,188.62
Bmptr_Tufanganj,2.01
Bmptr_Tuting,172504.18
Bmptr_Udaipur,852.3
Bmptr_Yazali,1751.97
Bmptr_Yingkiang,176994.04
Bmptr_YusumVillage,3429.45
Cauvery_Akkihebbal,5164.39
Cauvery_Annavasal,0.94
Cauvery_Bendrehalli,1404.55
Cauvery_Biligundulu,37541.36
Cauvery_Chunchunkatte,2919.33
Cauvery_EManagalam,3499.3
Cauvery_Gopurajapuram,159.99
Cauvery_Hogenakkal,37632.97
Cauvery_KMVadi,1457.73
Cauvery_Kanakpura,3300.94
Cauvery_Kodumudi,52703.95
Cauvery_Kollegal,21757.82
Cauvery_Kudige,1758.34
Cauvery_Kudlur,723.04
Cauvery_MHHalli,3016.01
Cauvery_Menangudi,2.03
Cauvery_Musiri,69529.63
Cauvery_Muthankera,1465.8
Cauvery_Nalammaranpatti,8683.87
Cauvery_Nallathur,187.15
Cauvery_Nellithurai,1491.16
Cauvery_Peralam,89.39
Cauvery_Porakudi,247.25
Cauvery_Sakleshpur,16.56
Cauvery_Savandapur,5604.97
Cauvery_Sevanur,314.13
Cauvery_TBekuppe,3331.25
Cauvery_TNarasipur,7062.48
Cauvery_TKHalli,8107.55
Cauvery_Thengudi,211.53
Cauvery_Thengumarahada,1360.41
Cauvery_Thevur,1193.15
Cauvery_Thimmanahalli,971.27
Cauvery_Thoppur,350.67
Cauvery_Urachikottai,44832.45
EFRBMP_Anakapally,2097.24
EFRBMP_Gotta_barrage,9669.29
EFRBMP_Gudari,3118.56
EFRBMP_Gunupur,6937.57
EFRBMP_K_Bitragunta,2312.83
EFRBMP_Kashinagar,7913.68
EFRBMP_Kutraguda,1045.34
EFRBMP_Madhabarida,1444.15
EFRBMP_Mahendragarh,189.05
EFRBMP_Marella,7003.63
EFRBMP_Mohana,310.24
EFRBMP_Purushottampur,6995.99
EFRBMP_Sorada,1617.4
EFRBMP_Srikakulam,9043.3
EFRBMP_Thammavaram,7957.12
EFRBPK_A_P_Puram,1287.14
EFRBPK_Ambasamudram,701.3
EFRBPK_Arcot,10796.27
EFRBPK_Avarankuppam,3171.15
EFRBPK_Chengalpattu,16250.64
EFRBPK_Gummanur,5096.89
EFRBPK_Irrukkankudi,3810.28
EFRBPK_Kudalaiyathur,7127.66
EFRBPK_Kumarapalayam,2181.74
EFRBPK_Magaral,3964.52
EFRBPK_Murappanadu,4643.55
EFRBPK_Naidupet,2356.71
EFRBPK_Paramakudi,0.01
EFRBPK_Sulurpet,722.53
EFRBPK_Theni,917.42
EFRBPK_Vazhavachanur,11564.27
EFRBPK_Villupuram,13223.06
Ganga_ABRoadCrossingNimkhedi,5970.69
Ganga_AgraJB,36258.03
Ganga_AgraRG,36238.45
Ganga_Ahirwalia,7777.95
Ganga_Akbarpur,2006.72
Ganga_Aklera,6129.38
Ganga_Ankinghat,1.72
Ganga_Araria,2552.09
Ganga_Amota,25592.46
Ganga_Auraiya,239113.78
Ganga_Ayodhya,87212.82
Ganga_Azamabad,804015.1
Ganga_Azamgarh,5020.84
Ganga_BKGhatKatemighat,1.36
Ganga_Badrinath,980.78
Ganga_Bageshwar,1154.19
Ganga_Baghpat,16825.62
Ganga_Ballia,515225.36
Ganga_BalpahariBarrageSite,5316.76
Ganga_BalpahariDamAxis,4379.17
Ganga_Balrampur,1.06
Ganga_Baltara,38219.79
Ganga_Banbasa,15319.74
Ganga_Banda,25338.14
Ganga_Bani,327.1
Ganga_Bansi,2.94
Ganga_Baranwada,53575.01
Ganga_Bareilly,18762.43
Ganga_Barkisuriya,2694.19
Ganga_Barod,24632.5
Ganga_Basoda,7884.96
Ganga_Basti,12647.51
Ganga_Basua,74.92
Ganga_Bausan,2135.63
Ganga_Bazarsaw,0.79
Ganga_Bedepara,132.3
Ganga_Benibad,7.56
Ganga_Berhait,1072.94
Ganga_Berhampore,4399.88
Ganga_Bewar,0.84
Ganga_Bhagalpur,800104.59
Ganga_Bhatparani,2922.1
Ganga_Bhatpurwaghat,7713.68
Ganga_Bhikiasen,1628.01
Ganga_Bhind,6233.95
Ganga_Bhinga,6964.71
Ganga_Bhitaura,89808.48
Ganga_Bigod,13803.19
Ganga_Birdghat,11802.49
Ganga_Birpur,31.67
Ganga_Biswanathpur,7.32
Ganga_Buxar,504621.32
Ganga_Chandradeepghat,9162.3
Ganga_Chandrapuri,1193.42
Ganga_Chanpatia,1049.33
Ganga_Chapra,3.37
Ganga_Chargharia,371.18
Ganga_Chatia,118.79
Ganga_ChhapraMakhdumganj,5.72
Ganga_ChhatnagAllahabad,434821.17
Ganga_Chillaghat,328354.13
Ganga_ChittogarhatRiverBerach,5191.56
Ganga_Chittorgarh,1394.5
Ganga_Chopan,46863.22
Ganga_Colonelganj,7194.74
Ganga_DRGhat,338.12
Ganga_Dabri,22139.76
Ganga_Dadri,1790.07
Ganga_Dalmau,91214.28
Ganga_DaltenGanj,5236.64
Ganga_Darauli,127411.53
Ganga_DelhiRlyBridge,26018.94
Ganga_DeoprayagB,7648.3
Ganga_DeoprayagG,18731.87
Ganga_Dhaneta,1447.28
Ganga_Dhansa,494.79
Ganga_Dharamnagari,26192.91
Ganga_Dharchula,3334.77
Ganga_Dhareri,1708.72
Ganga_DhengBridge,17.9
Ganga_DhengraGhat,11192.12
Ganga_Dholpur,140304.8
Ganga_Dighaghat,718069.7
Ganga_Duddhi,4937.8
Ganga_Dumariaghat,39997.96
Ganga_DurgapurBarrage,19884.73
Ganga_Ekmighat,728.29
Ganga_Elginbridge,76807.07
Ganga_EnglishBazar,5758.07
Ganga_Etawah,68462.59
Ganga_Farakka,923871.13
Ganga_FarakkaFeederCanal,512.08
Ganga_FatehganjEast,1048.68
Ganga_Fatehgarh,41057.97
Ganga_Gaighat,1.47
Ganga_Gaisabad,12462.31
Ganga_Galeta,4454.74
Ganga_Galgalia,370.14
Ganga_GandhiGhat,1.94
Ganga_GandhisagarDam,22825.34
Ganga_GangpurSiswan,128303.06
Ganga_Garhakota,1669.93
Ganga_Garhamukteshwar,28782.36
Ganga_Garrauli,6261.74
Ganga_Gaya,3128.34
Ganga_Ghat,3878.91
Ganga_Ghazipur,493457.52
Ganga_Gheropara,27.04
Ganga_GiridihSeasonal,630.26
Ganga_GokulBarrage,35474.48
Ganga_Goverdheyghat,10384.28
Ganga_Hajipur,43293.23
Ganga_Hamirpur,251176.9
Ganga_Hanskhali,11.58
Ganga_Hardwar,23182.34
Ganga_Harinkhola,21884.89
Ganga_Haripur,5127.47
Ganga_Hathidah,767821.51
Ganga_Hayaghat,5.36
Ganga_Hendgir,2043.77
Ganga_Hetimpur,6.13
Ganga_Indrapuri,66668.1
Ganga_Islampur,3.43
Ganga_Jahangirabad,1794.82
Ganga_Jainagar,356.4
Ganga_Jalalpur,11086.78
Ganga_Jamalpur,21338.48
Ganga_Jamtara,2890.56
Ganga_Japla,31.84
Ganga_JateionBarrage,2385.95
Ganga_Jauljibi,2237.29
Ganga_Jaunpur,18342.11
Ganga_Jhanjharpur,3.7
Ganga_Jhawa,11758.45
Ganga_Jhokoo,5835.02
Ganga_Jhulaghat,7837.68
Ganga_Joshimath,4590.07
Ganga_Kachlabridge,32771.71
Ganga_Kadirganj,1499.71
Ganga_Kahalgaon,803960.7
Ganga_Kaimaha,741.59
Ganga_Kakarahi,2609.26
Ganga_Kakardhari,6554.86
Ganga_Kalagarh,3189.2
Ganga_Kalanau,857.75
Ganga_KalnaEbb,23607.33
Ganga_KalnaFlow,23607.33
Ganga_Kalpi,239961.71
Ganga_Kamtaul,3807.32
Ganga_KangsabatiDam,3639.93
Ganga_KannaujGumatia,290.38
Ganga_Kanpur,87224.75
Ganga_Karanprayag,8316.54
Ganga_Kamal,13793.91
Ganga_Kasganj,8120.34
Ganga_KatwaPurbastHali,20425.42
Ganga_Khadda,36709.07
Ganga_Khagaria,11.46
Ganga_Kharidwar,1212.49
Ganga_Kharra,6488.94
Ganga_Khatoli,32.74
Ganga_Kinjer,1.84
Ganga_Koelwar,67179.31
Ganga_KonarDam,1006.18
Ganga_Kora,2.89
Ganga_Kota,5734.82
Ganga_KuldahBridge,23275.12
Ganga_Kursela,100813.02
Ganga_Kushkami,81.38
Ganga_Labha,12005.34
Ganga_Lakhisarai,2593.84
Ganga_LalbegiaGhat,6717.32
Ganga_Lalganj,41527.68
Ganga_Lalgarh,5012.01
Ganga_Lalpur,7398.89
Ganga_LucknowHanumanSetu,9672.9
Ganga_Maharo,1314.85
Ganga_Mahidpur,4441.59
Ganga_Mahua,11.2
Ganga_Maighat,29921.1
Ganga_MaithonDam,6412.1
Ganga_Mandawara,28649.6
Ganga_Manderial,139028.65
Ganga_Mandla,20592.83
Ganga_Maner,67225.47
Ganga_Maniram,2159.28
Ganga_Mankatha,5.65
Ganga_Marora,1797.93
Ganga_Masani,1.96
Ganga_MassanjoreDam,1883.27
Ganga_Mathura,35387.14
Ganga_Matigara,353.73
Ganga_Mawi,15552.9
Ganga_MejjaRoad,17450.89
Ganga_Mirzapur,454435.05
Ganga_MohammadGanj,11088.95
Ganga_Mohana,32997.27
Ganga_Mohana1,39528.24
Ganga_Mohanpur,5731.02
Ganga_Moradabad,6745.91
Ganga_Moradabad1,1823.48
Ganga_Motipur,194.93
Ganga_Mukhlishpur,13487.35
Ganga_Munger,7.52
Ganga_Nahargarh,2061.15
Ganga_Naini,339284.65
Ganga_Nandadih,5398.48
Ganga_NandadihHOIW,5371.45
Ganga_Nandkeshri,1207.14
Ganga_Narayanpur,161.74
Ganga_Narhan,9.33
Ganga_NaroraBarrage,29561.44
Ganga_Naugaon,801.39
Ganga_Naula,1098.3
Ganga_Nautghat,26488.47
Ganga_Neemsar,4589.17
Ganga_Nimoda,5675.81
Ganga_Nutanhat,5570.03
Ganga_Pachauli,3183.32
Ganga_Palasipara,17.17
Ganga_Pali,76699.9
Ganga_Paliakalan,17114.67
Ganga_Palla,17004.44
Ganga_PalmerGanj,563.48
Ganga_Pancheshwar,12283.98
Ganga_PancheshwarG,12282.51
Ganga_PanchetDam,11289.04
Ganga_Paonta,10975.38
Ganga_Phaphamau,93408.05
Ganga_Phephna,1.71
Ganga_Phulberia,6.9
Ganga_Pipli,2198.83
Ganga_Poomagiri,15152.49
Ganga_Pratapgarh,9615.35
Ganga_Pratappur,338831.55
Ganga_Pupunki,8417.55
Ganga_Raibareli,5135.2
Ganga_Rajapur,337222.58
Ganga_Rajghat,16828.77
Ganga_Rajmahal,94.67
Ganga_Rameshwar,2455.18
Ganga_Ramgarh,3492.5
Ganga_Ramnagar,1867.83
