Barak_APGhat,18028.69
Ganga_Rampur,2591.24
Ganga_RangagoraPurihansa,280.46
Ganga_Regauli,8417.68
Ganga_Rewaghat,41331.67
Ganga_RihandDam,12812.17
Ganga_Rishikesh,21791.9
Ganga_Rudraprayag,10297.92
Ganga_Rudraprayag1,8610.89
Ganga_RudraprayagBelowConfluence,10299.18
Ganga_Runisaidpur,308.74
Ganga_Rupaligarh,13552.73
Ganga_Rusera,60.73
Ganga_Sahibganj,2.26
Ganga_Salavad,7029.91
Ganga_Salempur,3163.22
Ganga_SamastiPur,1.54
Ganga_Sangod,9321.15
Ganga_SankoGhat,2538.18
Ganga_Sarangpur,2651.44
Ganga_Satna,3082.54
Ganga_Saulighat,692.21
Ganga_Seondha,12926.19
Ganga_Shahijina,43750.76
Ganga_Shahjadpur,92008.42
Ganga_Shardanagar,19245.17
Ganga_SikanderPur,13524.94
Ganga_Sikatia,2002.44
Ganga_SilliguriChampasari,154.21
Ganga_Simulia,713.31
Ganga_Sirsa,452841.33
Ganga_Sitamarhi,453168.69
Ganga_Sonapur,190.58
Ganga_Sonebarsha,1.08
Ganga_Srinagar,10627.74
Ganga_Sripalpur,1.4
Ganga_Sultanpur,16363.94
Ganga_Taibpur,636.04
Ganga_Tajewala,11389.96
Ganga_Tal,4368.34
Ganga_Tantloi,379.19
Ganga_Tawaghat,3085.22
Ganga_Tehri,1304.3
Ganga_TehriZeroPointBridge,7309.32
Ganga_TenughatDam,8.65
Ganga_Thai,857.4
Ganga_TilaiyaDam,963.84
Ganga_TilparaBarrage,3153.59
Ganga_Tonk,43112.94
Ganga_TonsAquaduct,16281.4
Ganga_Trimohinighat,707.69
Ganga_Triveni,36417.32
Ganga_TuiniP,3431.09
Ganga_TuiniT,1419.05
Ganga_Tumri,1477.76
Ganga_Turtipar,123579.67
Ganga_Tusuma,1458.8
Ganga_Udi,141913.77
Ganga_Ujjain,2043.93
Ganga_Uskabazar,2222.02
Ganga_Uttarkashi,4552.42
Ganga_Varanasi,456528.55
Ganga_YashwantNagar,1382.96
Godawari_Ambabal,1943.82
Godawari_Ashti,51434.66
Godawari_Babli,55275.24
Godawari_Balaghat,8526.93
Godawari_Balharsha,45821.72
Godawari_Bamini_Balharsha,46176.75
Godawari_Basar,86521.81
Godawari_Betmogra,2079.97
Godawari_Bhadrachalam,277160.9
Godawari_Bhandra,20847.42
Godawari_Bhatkhedda,4695.6
Godawari_Bhatpalli,3125.55
Godawari_Bishnur,4954.32
Godawari_Chass,5145.35
Godawari_Cherribeda,1028.24
Godawari_Chindnar,17887.55
Godawari_Degloor,1877.49
Godawari_Dhalegaon,30623
Godawari_Dowlaiswaram,5.5
Godawari_Dummugudem,276582.49
Godawari_Eturunagaram,269768.02
Godawari_GR_Bridge,33331.76
Godawari_Gandlapet,1398.84
Godawari_gangakhed,33586.64
Godawari_Ghargaon,618.31
Godawari_Ghugus,19728.67
Godawari_Hivra,24.62
Godawari_Jagdalpur,7235.59
Godawari_JaikwadiDam,22087.37
Godawari_Jalaput_Dam,1971.9
Godawari_Kaleswaram,224746.91
Godawari_Kanergaon,3525.71
Godawari_Keolari,3024.58
Godawari_Kinnerasani,1627.7
Godawari_Kiwaibalenga,1531.14
Godawari_Koida,304437.42
Godawari_Konta,13727.84
Godawari_Kopergaon,7061.23
Godawari_Kosagumda,1660.09
Godawari_Kotta,1714.6
Godawari_Kumhari,8362.44
Godawari_Kunavaram,282249.87
Godawari_Lasur,1206.87
Godawari_Mancherial,101273.56
Godawari_Mangrul,2166.87
Godawari_Manjlegaon,3870.16
Godawari_Marlegaon,7298.15
Godawari_Mirdapalli,23897.81
Godawari_Murthahandi,113.63
Godawari_Nanded,51750.06
Godawari_Nandgaon,4517.38
Godawari_Nandur_Madhameshwar,4404.65
Godawari_Nasik,633.7
Godawari_NizamSagar,30.68
Godawari_Nowrangpur,3594.36
Godawari_PG_Penganga_Bridge,19632.87
Godawari_Pachegaon,5570.71
Godawari_Palkhed,834.62
Godawari_Pathagudem,38697.95
Godawari_Pauni,35888.14
Godawari_Perur,267149.97
Godawari_Polavaram,3.34
Godawari_Potteru,1142.74
Godawari_Purna,15519.68
Godawari_RajahmundriGodavary,1137
Godawari_Rajegaon,5386.8
Godawari_Rajoli,2658.91
Godawari_Ramakona,2493.62
Godawari_Saigaon,10210.33
Godawari_Salebardi,1729.5
Godawari_Sangam,1592.41
Godawari_Saradaput,5105.81
Godawari_Satrapur,11160.06
Godawari_Sirpur,47241.2
Godawari_SitakesaChikhli,1408.71
Godawari_Somanpally,12910.58
Godawari_Sonarpal,1478.44
Godawari_Tegada_Cherla,3245.89
Godawari_Sukma,8473.22
Godawari_Tekra,107740.68
Godawari_Tumnar,1857.26
Godawari_Wairagarh,1755.31
Godawari_Yelli,53532.97
Godawari_Zari,5529.06
Indus_Akhnoor,22549.23
Indus_Dhamkund,19837.27
Indus_Ghousal,4056.9
Indus_Gulabgarh,10011.29
Indus_JammuTawi,2175.82
Indus_Khanabal,1.26
Indus_Kidur,10162.46
Indus_Miyaranlla,962.23
Indus_Nathpa,48336.04
Indus_Nunwan,644.3
Indus_Pandowa,50919.34
Indus_Powari,46402.61
Indus_Premnagar,17295.97
Indus_RammunshiBagh,6.54
Indus_Rampur,49342.33
Indus_Safapora,17.63
Indus_Sangam,3617.75
Indus_Srishi,4037.02
Indus_Tandi,4056.87
Indus_Titang,43540.12
Indus_Udaipur,1036.33
Indus_UjhDamSite,873.61
Krishna_AK_Bridge,2176.2
Krishna_Almatti,33742.8
Krishna_Arjunwad,12584.32
Krishna_Bagalkot,8399.73
Krishna_Bawapuram,66725.41
Krishna_Byaladahalli,2508.19
Krishna_Cholachguda,9911.69
Krishna_Daddi,1066.33
Krishna_Damarapadu,220560.26
Krishna_Damercharla,11263.61
Krishna_DeongaonBridge,52403.04
Krishna_Deosugur,126133.15
Krishna_Dhannur,46051.3
Krishna_Dhond,11275.96
Krishna_Gokak_Falls,2829.86
Krishna_Gotur,978.34
Krishna_Halia,3246.8
Krishna_Haralahalli,14566.53
Krishna_Holehonnur,3407.15
Krishna_Honnali,7414.53
Krishna_Hoovinahole,3681.51
Krishna_Huvanur,11469.84
Krishna_Huvinhedgi,54266.64
Krishna_Jeewangi,1862.91
Krishna_K_Agraharam,129447.18
Krishna_Karad,5441.53
Krishna_Keesara,10226
Krishna_Kellodu,4256.58
Krishna_Kokangaon,4
Krishna_Koyna_at_Koynanagar,943.16
Krishna_Kuppelur,2039.22
Krishna_Kurundwad,15335.64
Krishna_Lakkavali,2048.41
Krishna_Lakshmipuram,3322.16
Krishna_Madhira,1673.68
Krishna_Malkhed,8424.18
Krishna_Mantralayam,64576.91
Krishna_Marol,5151.38
Krishna_Morvakonda,206353.8
Krishna_Mudhol,6594.86
Krishna_NSDam,219775.59
Krishna_Narasingpur,22153.48
Krishna_NarayanpurDam,47663.72
Krishna_Navalgund,3108.91
Krishna_Oollenur,32825.31
Krishna_PDJurala,129018.84
Krishna_Paleru_Bridge,2706.59
Krishna_Pandegaon,691.8
Krishna_Phulgaon,2117.54
Krishna_Pondugala,226005.87
Krishna_PrakasamBarrage,256286.02
Krishna_Purushothamagudem,2107.1
Krishna_Ridhora,7427.08
Krishna_Sadalga,2244.06
Krishna_Samdoli,2032.6
Krishna_Sarati,6765
Krishna_Shimoga,2730.64
Krishna_Shirdhon,602.22
Krishna_Siddhewadi,4629.68
Krishna_Srisailam,210497.69
Krishna_T_Ramapuram,23399.19
Krishna_TBDam,28865.06
Krishna_Takli,33295.58
Krishna_Talikot,2413.51
Krishna_Terwad,2473.22
Krishna_Vandur,584.49
Krishna_Vijayawada,255851.64
Krishna_Wadakbal,12030.7
Krishna_Wadenapalli,243276.81
Krishna_Warunji,1925.92
Krishna_Yadgir,69454.29
Krishna_Yaparla,134635.89
Mahanadi_Alipingal,52.69
Mahanadi_Andhiyarkore,2163.8
Mahanadi_Arampur,463.55
Mahanadi_Bamnidihi,9773.29
Mahanadi_Bangodam,60.64
Mahanadi_Baronda,3224.98
Mahanadi_Basantpur,58824.86
Mahanadi_Deogaon,86622.14
Mahanadi_Dharamjaigarh,1502.56
Mahanadi_Ghatora,2972.8
Mahanadi_HirakudDem,106.92
Mahanadi_Jamadarpali,0.19
Mahanadi_Jondhra,29670.67
Mahanadi_Kanas,0.78
Mahanadi_Kantamal,20239.25
Mahanadi_Kelo_at_Raigarh,1121.55
Mahanadi_Kesinga,11858.47
Mahanadi_Khairmal,118078.14
Mahanadi_Khandapara,1158.13
Mahanadi_Korba,8835.36
Mahanadi_Kotni,6956.01
Mahanadi_Kurubhata,4752.87
Mahanadi_Mahulpali,358.81
Mahanadi_Manendragarh,1024.61
Mahanadi_Marshanghai,393.07
Mahanadi_Naraj,132293.07
Mahanadi_Nimapara,0.91
Mahanadi_Padmavati,130736.39
Mahanadi_Pandigaon,5856.81
Mahanadi_Paramanpur,2970.42
Mahanadi_Pathardhi,2491.49
Mahanadi_Punbansa,65.96
Mahanadi_Rajim,8411.18
Mahanadi_Rampur,3418.5
Mahanadi_Salebhata,4616.85
Mahanadi_Sankara,2340.74
Mahanadi_Seorinarayan,47794.52
Mahanadi_Simga,16830.28
Mahanadi_Sukma,1269.01
Mahanadi_Sundargarh,5872.58
Mahanadi_Surajgarh,68451.17
Mahanadi_Thethetangar,2766.77
Mahanadi_Tikarapara,126493.88
Mahi_Anas_Ph_II,5274.69
Mahi_Chakaliya,3562.15
Mahi_Dhariawad,1242.94
Mahi_Kadana_Dam,25959.38
Mahi_Khanpur,32988.8
Mahi_Mahi_Dam,6255.4
Mahi_Mataji,3972.81
Mahi_Paderdibadi,16355.93
Mahi_PanamDam,2351.36
Mahi_Pingalwada,2550.33
Mahi_Rangeli,8535.53
Mahi_Somkamla_Amba_Dam,5365.9
Mahi_Wanakbori,30473.73
Narmada_Aamgaon,9381.19
Narmada_Ajandiman,1058.93
Narmada_Bamni_Banjar,2539.7
Narmada_Bareli,1566.78
Narmada_Barginagar,15056.53
Narmada_Barman_at_Narmada_Barmanghat,26250.96
Narmada_Belkheri,1486.5
Narmada_Bharuch,95339.69
Narmada_Bodeli,1908.39
Narmada_Chandwada,3898.17
Narmada_Chhidgaon,1744.47
Narmada_Dhulsar,765.54
Narmada_Dindori,2317.36
Narmada_Gadarwara,2223
Narmada_Garudeshwar,87399.21
Narmada_Handia,51885.73
Narmada_Hindaynagar,3370.62
Narmada_Hoshangabad,44933.24
Narmada_Jamtara,17043.03
Narmada_Jobat,808.87
Narmada_Kogaon,3895.16
Narmada_Maheshwar,1578.06
Narmada_Mandla,12944.54
Narmada_Mandleshwar,72434.35
Narmada_Manegaow,6047.01
Narmada_Manot,4928.1
Narmada_Mohgaon,4132.85
Narmada_Mortakka,66407.3
Narmada_Mukki,1004.38
Narmada_Patan,4034.2
Narmada_Pati,1713.43
Narmada_Rajghat,78385.68
Narmada_Rajpipla,1447.98
Narmada_Sandalpur,558.47
Narmada_Sandia,32796.86
Narmada_Shahpur,937.99
Narmada_TawaDem,5990.25
Narmada_Tawa_at_Tawakati,1437.58
Narmada_Tikola,1539.97
Panner_Alladupalli,8642.13
Panner_Chennur,37441.88
Panner_Kamalapuram,7115.58
Panner_Nagalamadike,4787.96
Panner_Nandipalli,2439.28
Panner_Nellore,54033.26
Panner_Singavaram,5914
Panner_Tadapatri,12651.92
Sabarmati_Derol_Bridge,6236.22
Sabarmati_Dharoi,5285.31
Sabarmati_Dharoi_Dam,5279.68
Sabarmati_Harnav_Weir,423.49
Sabarmati_Hathmati_Weir,1369.11
Sabarmati_Jotasan_,1885.82
Sabarmati_Kheda_,5461.87
Sabarmati_Kheroj_,3392.82
Sabarmati_Raska_Weir,2595.91
Sabarmati_Ratanpur_,2855.5
Sabarmati_Sei_Dam,334.58
Sabarmati_Subhash_Bridge,8279.84
Sabarmati_Valsana,5613.79
Sabarmati_Vautha_,3420.34
Sabarmati_Watrak_Dam,1152.6
Subarnarekha_Adityapur,6237.59
Subarnarekha_Balimunduli,135.01
Subarnarekha_Baripada,1640.72
Subarnarekha_Chandanpur,305.55
Subarnarekha_Fekoghat,841.28
Subarnarekha_Ghatsila,14151.04
Subarnarekha_Govindpur_NH5_Road_Bridge,4383.04
Subarnarekha_Jamshedpur,12664.42
Subarnarekha_Jamsholaghat,15841.09
Subarnarekha_Jaypur,1193.31
Subarnarekha_Muri,1361.14
Subarnarekha_Rajghat,18354.81
Tapi_Bhusawal,30000.12
Tapi_Burhanpur,8987.38
Tapi_Dahigaon,8619.23
Tapi_Dedtalai,6757.99
Tapi_Ghala,63534.67
Tapi_Gidhade,52122.07
Tapi_Girna_Dam,4581.07
Tapi_Gopalkheda,8090.23
Tapi_Hathnur,29685.92
Tapi_Kakrapar,62609.6
Tapi_Lakhpuri,3558.78
Tapi_Malkheda,1727.91
Tapi_Morane,1999.69
Tapi_Motinaroli,772.62
Tapi_Sarangkheda,55643.18
Tapi_Savkheda,44397.25
Tapi_SuratSeasonal,63756.16
Tapi_Teska,1508.47
Tapi_Ukai_Dam,62054.02
Tapi_Yerli,15934.14
WFRKL_Abu_Road,1457.85
WFRKL_Ambaji,49.66
WFRKL_Balotra,26608.69
WFRKL_Bhakudar_Sipu_Dam,1262.05
WFRKL_Chitrasani,279.06
WFRKL_Dantiwada_Dam,2761.9
WFRKL_Gandhav,61996.93
WFRKL_Ganod,5491.6
WFRKL_Gungan,2315.91
WFRKL_Kamalpur,6092.1
WFRKL_Lowara,3831.17
WFRKL_Sapawada,1245.02
WFRKL_Sarotry,2196.29
WFRKL_Swaroopaganj,533.72
WFRTK_Addoor,693.05
WFRTK_Ambarampalayam,407.51
WFRTK_Arangaly,1344.58
WFRTK_Ashramam,326.25
WFRTK_Avershe,288.73
WFRTK_Ayilam,532.68
WFRTK_Bantwal,3273.78
WFRTK_Erinjipuzha,876.23
WFRTK_Haladi,542.79
WFRTK_Kalampur,381.91
WFRTK_Kallooppara,700.73
WFRTK_Karathodu,775.81
WFRTK_Kidangoor,596.03
WFRTK_Kumbidi,5789.02
WFRTK_Kuniyil,2135.12
WFRTK_Kuttyadi,237.92
WFRTK_Kuzhithurai,722.82
WFRTK_Malakkara,1643.59
WFRTK_Mankara,2771.42
WFRTK_Neeleswaram,4076.28
WFRTK_Pattazhy,1133.89
WFRTK_Perumannu,1024.11
WFRTK_Pudur,1291.91
WFRTK_Pulamanthole,11.37
WFRTK_Ramamangalam,1284.66
WFRTK_Santeguli,1039.27
WFRTK_Thumpamon,814.53
WFRTK_Vandiperiyar,736.66
WFRTK_Yennehole,336.5
WFRTT_Anjanari,296.56
WFRTT_Badlapur,911.11
WFRTT_Belne_Bridge,547.48
WFRTT_Collem,2.02
WFRTT_Daman,2311.75
WFRTT_Durvesh,1991.01
WFRTT_Gadat,1477.06
WFRTT_Ganjim,866.14
WFRTT_KhandeparatUsgaon,439.79
WFRTT_Kolad,309.51
WFRTT_MadelAtUsagaon,881.29
WFRTT_Madhuban_Dam,1825.58
WFRTT_Mahad,1001.41
WFRTT_Mahuwa,1707.43
WFRTT_Mangaon,273.55
WFRTT_Nagathone,425.12
WFRTT_Nanipalsan,749.74
WFRTT_Nivali,447.45
WFRTT_Ozerkheda,665.75
WFRTT_Pali,313.52
WFRTT_Pen,123.44
WFRTT_Poladur,295.17
WFRTT_Silvassa,2148.23
WFRTT_Solachar,2129.58
WFRTT_Vapi,2243.37
WFRTT_Varai,49.16
