"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
0,0,86.046511627907,0,12.093023255814,1.86046511627907,0,0,0,0,0,0,0,0,0,0
0,0,86.046511627907,0,12.093023255814,1.86046511627907,0,0,0,0,0,0,0,0,0,0
0,0,90.0221729490022,0,8.64745011086475,1.33037694013304,0,0,0,0,0,0,0,0,0,0
13.5226791013141,0,86.4773208986859,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,81.5195071868583,0,16.0164271047228,2.46406570841889,0,0,0,0,0,0,0,0,0,0
0,0,0,0,87.7966101694915,0,0,12.2033898305085,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,82.9545454545455,0,14.7727272727273,2.27272727272727,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,82.9545454545455,0,14.7727272727273,2.27272727272727,0,0,0,0,0,0,0,0,0,0
0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
90.9609120521173,0,0,0,9.03908794788274,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
12.615823235923,13.1860299358517,0,0,0,0,0,35.4953670705631,38.7027797576621,0,0,0,0,0,0,0
38.8731507711678,0,0,0,0,0,0,61.1268492288322,0,0,0,0,0,0,0,0
4.90440565253533,15.378221113882,0,0,0,0,0,34.5802161263508,45.1371571072319,0,0,0,0,0,0,0
7.41222366710013,2.73081924577373,1.1703511053316,0,0,0,0,81.0143042912874,7.67230169050715,0,0,0,0,0,0,0
2.43243243243243,1.62162162162162,2.43243243243243,0,0,0,0,86.7567567567568,6.75675675675676,0,0,0,0,0,0,0
23.3333333333333,4.28571428571429,0.714285714285714,0,0,0,0,56.3492063492063,15.3174603174603,0,0,0,0,0,0,0
9.09090909090909,6.06060606060606,1.01010101010101,0,0,0,0,70.2581369248036,13.5802469135802,0,0,0,0,0,0,0
0.111358574610245,20.6013363028953,0,0,0,0,0,24.6102449888641,54.6770601336303,0,0,0,0,0,0,0
14.3790849673203,5.04201680672269,0.840336134453782,0,0,0,0,61.71802054155,18.0205415499533,0,0,0,0,0,0,0
50.070201965655,0,0,0,0,0,0,49.929798034345,0,0,0,0,0,0,0,0
9.70088924818108,0,23.4438156831043,0,33.2255456750202,0,0,33.6297493936944,0,0,0,0,0,0,0,0
0,0,0,0,29.5053003533569,0,0,70.4946996466431,0,0,0,0,0,0,0,0
0.143472022955524,0,0,0,0,0,0,99.8565279770445,0,0,0,0,0,0,0,0
0,0,0,0,23.5920852359209,0,0,76.4079147640791,0,0,0,0,0,0,0,0
11.8668720054757,0,11.6786447638604,0.915468856947296,34.3856947296372,1.91649555099247,7.56331279945243,17.2227926078029,13.1245722108145,0,0,0,0.0684462696783025,0,0,1.25770020533881
0,0,47.1264367816092,0,47.816091954023,5.05747126436782,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
21.900826446281,0,0.137741046831956,0,70.2479338842975,7.71349862258953,0,0,0,0,0,0,0,0,0,0
0.411946446961895,0,19.1555097837281,0,42.3274974253347,0,0,38.1050463439753,0,0,0,0,0,0,0,0
2.84757118927973,0,0,0,3.18257956448911,0,0,93.9698492462312,0,0,0,0,0,0,0,0
32.5,0,39.1071428571429,0,1.96428571428571,0,0,26.4285714285714,0,0,0,0,0,0,0,0
20.1297141484506,0,77.3480662983425,0,0.0720634158059092,2.45015613740091,0,0,0,0,0,0,0,0,0,0
7.46268656716418,0,0,0,2.98507462686567,0,0,89.5522388059701,0,0,0,0,0,0,0,0
21.8152866242038,0,0,0,0,0,0,78.1847133757962,0,0,0,0,0,0,0,0
0.248344370860927,0,75.3311258278146,0,24.4205298013245,0,0,0,0,0,0,0,0,0,0,0
14.7026431718062,0,12.4606670862177,0.841724354940214,31.7101950912524,1.76211453744493,6.95405915670233,18.2819383259912,12.0673379483952,0,0,0,0.0629326620516048,0,0,1.15638766519824
14.1608391608392,0,0,0,0,0,0,85.8391608391608,0,0,0,0,0,0,0,0
0,0,4.94350282485876,0,10.1694915254237,0.141242937853107,0,28.5310734463277,41.3841807909604,0,0,0,1.12994350282486,0,0,13.7005649717514
5.03926701570681,0,0,0,26.0471204188482,0,0,68.913612565445,0,0,0,0,0,0,0,0
3.30843116328709,0,15.9018143009605,0,0,0,0,29.9893276414087,50.8004268943436,0,0,0,0,0,0,0
0.420168067226891,0,0,0,5.32212885154062,0,0,94.2577030812325,0,0,0,0,0,0,0,0
0.420168067226891,0,0,0,5.32212885154062,0,0,94.2577030812325,0,0,0,0,0,0,0,0
24.3243243243243,0,61.8725868725869,0,4.63320463320463,0,0,9.16988416988417,0,0,0,0,0,0,0,0
99.390243902439,0,0,0,0,0.609756097560976,0,0,0,0,0,0,0,0,0,0
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
76.0914760914761,0,0,0,0,0,0,23.9085239085239,0,0,0,0,0,0,0,0
3.94990366088632,0,0,0,48.3622350674374,6.74373795761079,0,38.3429672447013,0,0,0,0,0,0,0,2.60115606936416
16.3738580463809,0,0,0,2.67041461700632,0,0,80.9557273366128,0,0,0,0,0,0,0,0
49.7828730241445,0,0,0,0,0,0,50.2171269758555,0,0,0,0,0,0,0,0
2.08955223880597,0,45.3731343283582,0,0,0,0,52.5373134328358,0,0,0,0,0,0,0,0
9.27536231884058,0,0,0,0,0,0,90.7246376811594,0,0,0,0,0,0,0,0
10.8333333333333,0,0.166666666666667,0,79.6666666666667,9.33333333333333,0,0,0,0,0,0,0,0,0,0
3.78787878787879,0,0,8.58585858585859,70.7070707070707,0,0,16.9191919191919,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.7003303445021,0,12.4587069372345,0.841591945886424,31.7052068585811,1.76183734465943,6.95296523517382,18.2947931414189,12.0654396728016,0,0,0,0.0629227623092654,0,0,1.15620575743275
31.5776815776816,0,0,0,0,0,0,68.4223184223184,0,0,0,0,0,0,0,0
0.524475524475524,0,0,0,6.64335664335664,0,0,92.8321678321678,0,0,0,0,0,0,0,0
2.84757118927973,0,0,0,3.18257956448911,0,0,93.9698492462312,0,0,0,0,0,0,0,0
4.69838741787776,0,0,0,0,0,0,95.3016125821222,0,0,0,0,0,0,0,0
0.352733686067019,0,0,0,3.35097001763668,0,0,96.2962962962963,0,0,0,0,0,0,0,0
0,0,4.19161676646707,0,9.82035928143713,0.119760479041916,0,26.2275449101796,47.0658682634731,0,0,0,0.958083832335329,0,0,11.6167664670659
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,0,1.16204002582311,0,59.974176888315,38.8637830858618,0,0,0,0,0,0,0,0,0,0
0,0,31.1806098514464,0,0,0,0,68.8193901485536,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,72.2627737226277,27.7372262773723,0,0,0,0,0,0,0
0,0,0,0,0,0,0,76.9784172661871,23.0215827338129,0,0,0,0,0,0,0
0,0,0,0,0,0,0,54.1450777202072,45.8549222797927,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,69.740099009901,30.259900990099,0,0,0,0,0,0,0
0,0,0,0,0,0,0,69.7630073549442,30.2369926450558,0,0,0,0,0,0,0
0,0,0,0,0,0,0,68.9891490576813,31.0108509423187,0,0,0,0,0,0,0
0,0,0,0,0,0,0,78.6501377410468,21.3498622589532,0,0,0,0,0,0,0
0,0,0,0,0,0,0,23.0434782608696,76.9565217391305,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
0,0,0,0,0,0,0,52.7363184079602,47.2636815920398,0,0,0,0,0,0,0
0,0,0,0,0,0,0,69.2207792207792,30.7792207792208,0,0,0,0,0,0,0
0,0,0,0,0,0,0,63.7821171634121,36.2178828365879,0,0,0,0,0,0,0
0,0,0,0,0,0,0,77.3913043478261,22.6086956521739,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,86.6035182679296,13.3964817320704,0,0,0,0,0,0,0
0,0,0,0,0,0,0,69.9095022624434,30.0904977375566,0,0,0,0,0,0,0
0,0,0,0,0,0,0,92.5690021231423,7.43099787685775,0,0,0,0,0,0,0
0,0,0,0,0,0,0,84.0445269016698,15.9554730983302,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.07577671129073,99.9242232887093,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.77695396972505,94.2230460302749,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
0,0,0,0,0,0,0,65.7736101808439,34.2263898191561,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
21.8277945619335,0,0,0,0,0,0,71.9033232628399,6.26888217522658,0,0,0,0,0,0,0
64.622641509434,0,0,0,0,0,0,32.0754716981132,3.30188679245283,0,0,0,0,0,0,0
30.293501048218,0,0,0,0,0,0,61.0062893081761,8.70020964360587,0,0,0,0,0,0,0
0,0,0,0,0,0,0,56.8690095846645,43.1309904153355,0,0,0,0,0,0,0
26.6359447004608,0,0,0,0,0,0,65.7142857142857,7.64976958525346,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,0,30.7529162248144,0,0,0,0,62.6723223753977,6.57476139978791,0,0,0,0,0,0,0
33.8493292053664,0,0,0,0,0,0,36.7389060887513,29.4117647058824,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.287047003946896,99.7129529960531,0,0,0,0,0,0,0
0.40290088638195,0,0,0,0,0,0,99.597099113618,0,0,0,0,0,0,0,0
1.30597014925373,0,27.0522388059701,0,0,0,0,65.8582089552239,5.78358208955224,0,0,0,0,0,0,0
0,0,0,0,0,0,0,55.0437042286794,44.9562957713206,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
0,0,0,21.6272600834492,0,0,0,51.3908205841446,26.9819193324061,0,0,0,0,0,0,0
0,0,0,4.91803278688525,0,0,0,38.6416861826698,56.440281030445,0,0,0,0,0,0,0
0.368324125230203,0,0,16.390423572744,0,0,0,39.2265193370166,44.0147329650092,0,0,0,0,0,0,0
0,0,0,0,0,0,0,96.3181148748159,3.68188512518409,0,0,0,0,0,0,0
0.393700787401575,0,1.77165354330709,0,0,0,0,41.9291338582677,55.9055118110236,0,0,0,0,0,0,0
0,0,16.6489925768823,0,0,0,0,34.2523860021209,49.0986214209968,0,0,0,0,0,0,0
0.537856847331402,0,0,0,0,0,0,5.14411805268239,94.3180250999862,0,0,0,0,0,0,0
0,0,0,0,0,0,0,87.1710526315789,12.8289473684211,0,0,0,0,0,0,0
0.0761421319796954,0,0,0,0,0,0,99.9238578680203,0,0,0,0,0,0,0,0
0,0,0,2.90697674418605,0,0,0,65.374677002584,31.71834625323,0,0,0,0,0,0,0
0,0,0,2.5,0,0,0,61.8181818181818,35.6818181818182,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92.0704845814978,0,7.9295154185022,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.0194986072423,0.340451872485299,8.17084493964717,0,9.37790157845868,0.804704425874342,0,50.8511296812132,3.43546889507892,0,0,0,0,0,0,0
44.2328804720735,10.5393165911898,13.7916838205023,0,7.07767256758611,1.28310690270344,0,18.2208041718128,4.85453547413202,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.578034682080925,3.46820809248555,0,0,0,0,95.9537572254335,0,0,0,0,0,0,0,0
38.1789137380192,0,10.8626198083067,0,0.798722044728435,29.2332268370607,0,20.926517571885,0,0,0,0,0,0,0,0
49.6622708266324,14.6617347485794,10.2122869089739,0,8.13230406347164,1.8655516243165,0,9.67620885600943,5.78964297201673,0,0,0,0,0,0,0
0,0,2.76679841897233,0,0,0,0,97.1014492753623,0.131752305665349,0,0,0,0,0,0,0
0,0,2.56410256410256,0,0,0,0,97.275641025641,0.16025641025641,0,0,0,0,0,0,0
0,1.93661971830986,16.7253521126761,0,27.112676056338,4.22535211267606,0,34.6830985915493,15.3169014084507,0,0,0,0,0,0,0
8.15642458100559,16.0893854748603,9.60893854748604,0,50.5027932960894,0,0,0,15.6424581005587,0,0,0,0,0,0,0
27.639751552795,0,4.39958592132505,0,9.26501035196687,0.05175983436853,0,54.5031055900621,4.1407867494824,0,0,0,0,0,0,0
0,0,0,0,0,0,0,99.885069480723,0.114930519276983,0,0,0,0,0,0,0
19.4982896237172,75.0285062713797,5.47320410490308,0,0,0,0,0,0,0,0,0,0,0,0,0
3.44202898550725,69.8369565217391,26.7210144927536,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62111801242236,0,7.14285714285714,0,0,85.7142857142857,0,6.52173913043478,0,0,0,0,0,0,0,0
32.9430132708821,34.6604215456674,0,0,0,0,0,32.3965651834504,0,0,0,0,0,0,0,0
44.2031233840108,10.5905471093184,13.8587237563347,0,7.11207639535285,1.28934395145999,0,18.0680525390423,4.87813286448099,0,0,0,0,0,0,0
46.2637362637363,0,53.7362637362637,0,0,0,0,0,0,0,0,0,0,0,0,0
19.6270853778214,0,32.5809617271835,0,39.2541707556428,0,0,8.53778213935231,0,0,0,0,0,0,0,0
65.5658961272891,3.57250075052537,8.91624136895827,0,1.32092464725308,4.92344641248874,0,15.7009906934854,0,0,0,0,0,0,0,0
0,0,17.2239108409321,0,7.09219858156028,0.151975683890578,0,75.2279635258359,0.303951367781155,0,0,0,0,0,0,0
48.6070822615073,14.96907667889,10.4263587105249,0,8.30277488916863,1.90465765420612,0,9.87904329264955,5.91100651305347,0,0,0,0,0,0,0
0,15.0144798396079,2.02717754511027,0,0,0,0,82.9583426152818,0,0,0,0,0,0,0,0
44.8203630823918,17.360670305954,8.75333248698743,0,8.56290465913419,2.20896280309763,0,11.4383648597182,6.85540180271677,0,0,0,0,0,0,0
36.6680761099366,22.122621564482,8.66807610993658,0,11.0359408033827,1.55602536997886,0,10.816067653277,9.13319238900634,0,0,0,0,0,0,0
0,0,85.9814963797265,0,14.0185036202735,0,0,0,0,0,0,0,0,0,0,0
0,19.6503918022905,62.0855937311634,0,1.62748643761302,0,0,16.6365280289331,0,0,0,0,0,0,0,0
41.947166595654,0.234341712824883,10.8223263740946,0,8.6067319982957,0.553898593949723,0,35.4708138048573,2.36472092032382,0,0,0,0,0,0,0
0,0,15.1041666666667,0,14.9305555555556,30.2083333333333,0,39.7569444444444,0,0,0,0,0,0,0,0
0,13.5785007072136,13.012729844413,0,6.22347949080622,12.7298444130127,0,54.4554455445545,0,0,0,0,0,0,0,0
62.9538461538462,0,22.0307692307692,0,0,0,0,15.0153846153846,0,0,0,0,0,0,0,0
21.8102073365231,34.469696969697,7.67543859649123,0,13.1180223285486,0.0199362041467305,0,21.3118022328549,1.59489633173844,0,0,0,0,0,0,0
44.6254947926675,11.8058491218631,14.0617193805004,0,7.48626109680643,1.43730064178932,0,16.0063026017447,4.57707236462857,0,0,0,0,0,0,0
1.13798008534851,0,18.9189189189189,0,0,0,0,79.9431009957326,0,0,0,0,0,0,0,0
11.1637347767253,0,24.424898511502,0,7.7807848443843,0,0,48.2408660351827,8.38971583220568,0,0,0,0,0,0,0
1.13314447592068,0,23.0878186968839,0,0,0,0,75.7790368271955,0,0,0,0,0,0,0,0
21.8169063486496,0.385829533497019,7.43598737285163,0,10.4524728165556,0.911960715538408,0,55.1034724658015,3.89337074710628,0,0,0,0,0,0,0
43.2767624020888,7.11488250652741,15.0783289817232,0,2.87206266318538,5.87467362924282,0,25.7832898172324,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.3280423280423,0.232804232804233,10.7513227513227,0,8.55026455026455,0.55026455026455,0,35.2380952380952,2.34920634920635,0,0,0,0,0,0,0
0,73.4145104008118,0,0,26.5854895991882,0,0,0,0,0,0,0,0,0,0,0
19.3129062209842,10.1207056638812,21.4484679665738,0,4.08542246982358,8.35654596100279,0,36.6759517177344,0,0,0,0,0,0,0,0
15.0224215246637,0,0,0,0,0,0,84.9775784753363,0,0,0,0,0,0,0,0
0,0.171526586620926,10.1200686106346,0,0,5.83190394511149,0,81.8181818181818,2.05831903945111,0,0,0,0,0,0,0
48.2399686608092,15.3058369242823,9.87184509485702,0,8.48956293021434,1.94750685544798,0,10.1012927416196,6.0439867927696,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,47.2430224642614,52.7569775357386,0,0,0,0,0,0,0,0,0,0,0,0,0
17.8861788617886,0,22.5766103814884,0,7.19199499687305,0,0,44.5903689806129,7.75484677923702,0,0,0,0,0,0,0
42.1812968681076,20.3683281870313,8.46934274371416,0,9.40670489633877,2.02911336568152,0,14.1045434494927,3.44067048963388,0,0,0,0,0,0,0
0.689655172413793,12.5287356321839,25.9770114942529,0,5.05747126436782,10.3448275862069,0,45.4022988505747,0,0,0,0,0,0,0,0
9.30232558139535,0,21.5762273901809,0,0,0,0,69.1214470284238,0,0,0,0,0,0,0,0
0,0,0.130039011703511,0,3.25097529258778,36.0208062418726,0,60.5981794538362,0,0,0,0,0,0,0,0
43.5455492118209,11.0309167295055,14.4349886890014,0,7.40780638443032,1.342956659126,0,17.5158892599375,4.72189306617832,0,0,0,0,0,0,0
