"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
2.59023354564756,13.8428874734607,52.9087048832272,0,1.14649681528662,0,0,29.5116772823779,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,9.93975903614458,71.9879518072289,0,0,0,0,18.0722891566265,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64.7127784290739,0,20.9847596717468,0,0,0,0,14.3024618991794,0,0,0,0,0,0,0,0
0,0,49.2771084337349,0,0,0,0,50.7228915662651,0,0,0,0,0,0,0,0
0,11.8155619596542,1.00864553314121,0,0,1.72910662824208,0,85.4466858789625,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,26.0958776347696,73.9041223652304,0,0,0,0,0,0,0
44.2290537294998,10.5400397996295,13.7926302065464,0,7.0781582378371,1.28319494956426,0,18.2220544843203,4.85486859260276,0,0,0,0,0,0,0
14.5985401459854,0,34.6193952033368,0,41.7101147028154,0,0,9.07194994786236,0,0,0,0,0,0,0,0
50,8.92857142857143,8.80952380952381,0,0,0,0,32.2619047619048,0,0,0,0,0,0,0,0
50,8.92857142857143,8.80952380952381,0,0,0,0,32.2619047619048,0,0,0,0,0,0,0,0
39.4873571181157,21.3254820459531,8.86733633529616,0,9.84874725782242,2.12446599699804,0,14.767347881307,3.57926336450756,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
64.5659561322212,3.67624343527958,9.17516218721038,0,1.35928328699413,5.06641952425085,0,16.1569354340439,0,0,0,0,0,0,0,0
24.8189280540802,0,13.5683244809271,0,1.2071463061323,35.2969579913085,0,25.1086431675519,0,0,0,0,0,0,0,0
3.59765051395007,0,26.5051395007342,0,8.44346549192364,0,0,52.3494860499266,9.10425844346549,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,0,70.8652792990142,0,0,0,0,29.1347207009858,0,0,0,0,0,0,0,0
3.3291192583228,13.7378845343447,52.5073746312684,0,1.1378002528445,0,0,29.2878213232196,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0.97442143727162,0,16.1997563946407,0,0,0,0,82.8258221680877,0,0,0,0,0,0,0,0
0,39.5151515151515,52.1212121212121,0,3.27272727272727,0,0,5.09090909090909,0,0,0,0,0,0,0,0
35.8346927678086,0,18.1348558999456,0,10.0598151169114,0,0,33.2517672648178,2.71886895051659,0,0,0,0,0,0,0
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
65.4022988505747,0,20.5747126436782,0,0,0,0,14.0229885057471,0,0,0,0,0,0,0,0
16.1725067385445,0,0,0,0,0,0,82.2102425876011,1.61725067385445,0,0,0,0,0,0,0
91.743119266055,0,8.25688073394496,0,0,0,0,0,0,0,0,0,0,0,0,0
14.3509458577952,0,23.5485975212003,0,7.50163078930202,0,0,46.5101108936725,8.08871493803001,0,0,0,0,0,0,0
4.09026798307475,0,0,0,0,0,0,95.9097320169252,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.28893241919686,72.6738491674829,16.356513222331,0,5.68070519098923,0,0,0,0,0,0,0,0,0,0,0
21.2791633145615,34.7747385358005,7.58246178600161,0,13.2341110217216,0.0201126307320998,0,21.5004022526146,1.60901045856798,0,0,0,0,0,0,0
1.92837465564738,19.8347107438017,7.30027548209367,0,62.2589531680441,0,0,0,8.67768595041322,0,0,0,0,0,0,0
3.41052631578947,13.7263157894737,52.4631578947368,0,1.13684210526316,0,0,29.2631578947368,0,0,0,0,0,0,0,0
0,18.6551621541208,65.0104135673907,0,0,0,0,16.3344242784885,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
33.160621761658,0,11.7443868739206,0,0.863557858376511,31.6062176165803,0,22.6252158894646,0,0,0,0,0,0,0,0
13.9423076923077,0,58.6538461538462,0,26.9230769230769,0,0,0.480769230769231,0,0,0,0,0,0,0,0
43.8996232835095,16.6180580872524,10.6209746020173,0,9.21740187143031,2.1144732045206,0,10.9673107303439,6.56215822092599,0,0,0,0,0,0,0
11.2882653061224,0,38.5841836734694,0,0,0,0,50.1275510204082,0,0,0,0,0,0,0,0
68.5365853658537,0,5.52845528455285,0,0.40650406504065,14.8780487804878,0,10.650406504065,0,0,0,0,0,0,0,0
4.95049504950495,44.2008486562942,12.0933521923621,0,0,0,0,0,38.7553041018388,0,0,0,0,0,0,0
14.0372670807453,0,0,0,0,0,0,85.9627329192547,0,0,0,0,0,0,0,0
38.2336089056233,21.4127854628796,8.85651141851518,0,10.6818367848081,1.50609806008022,0,10.4690185806663,8.84014078742736,0,0,0,0,0,0,0
0,0,3.11688311688312,0,0,0,0,96.7532467532467,0.12987012987013,0,0,0,0,0,0,0
0,0,3.13725490196078,0,0,0,0,96.7320261437908,0.130718954248366,0,0,0,0,0,0,0
0,1.11731843575419,9.49720670391062,0,0,0,0,89.3854748603352,0,0,0,0,0,0,0,0
0,0,0,0,0.363516192994052,82.3529411764706,0,17.2835426305354,0,0,0,0,0,0,0,0
1.05374077976818,56.4805057955743,12.6448893572181,0,0,0,0,0,29.8208640674394,0,0,0,0,0,0,0
17.8283198826119,62.6925898752751,7.88701393983859,0,11.0051357300073,0,0,0.586940572267058,0,0,0,0,0,0,0,0
38.7658227848101,0,10.7594936708861,0,0.791139240506329,28.9556962025316,0,20.7278481012658,0,0,0,0,0,0,0,0
6.91747572815534,0,16.3834951456311,0,1.51699029126214,43.628640776699,0,31.5533980582524,0,0,0,0,0,0,0,0
66.8784291077101,3.43632688420445,8.57637886225816,0,1.27057464626047,4.73577822697083,0,15.102512272596,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.1475409836066,21.4426229508197,8.86885245901639,0,10.6967213114754,1.50819672131148,0,10.483606557377,8.85245901639344,0,0,0,0,0,0,0
0,0,24.2857142857143,0,0,0,0,75.7142857142857,0,0,0,0,0,0,0,0
37.8623188405797,21.5415019762846,8.90974967061924,0,10.74604743083,1.51515151515152,0,10.5319499341238,8.89328063241107,0,0,0,0,0,0,0
1.669449081803,79.6327212020033,14.1903171953255,0,0,0,0,0,4.50751252086811,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
13.8451443569554,0,23.6876640419948,0,7.54593175853018,0,0,46.7847769028871,8.13648293963255,0,0,0,0,0,0,0
0,0,81.9889502762431,0,0,0,0,18.0110497237569,0,0,0,0,0,0,0,0
0.122249388753056,13.3251833740831,21.8826405867971,0,5.37897310513447,11.0024449877751,0,48.2885085574572,0,0,0,0,0,0,0,0
0,27.047913446677,1.85471406491499,0,0,0.927357032457496,0,70.1700154559505,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.1736526946108,86.8263473053892,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72.5490196078431,0,0,0,0,0,0,27.4509803921569,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4658583280153,39.8851308232291,10.9125717932355,0,0,0,0,0,38.7364390555201,0,0,0,0,0,0,0
66.3932024611779,3.48666861998242,8.70202168180486,0,1.28918839730442,4.80515675358922,0,15.3237620861412,0,0,0,0,0,0,0,0
18.2960893854749,1.53631284916201,13.268156424581,0,21.5083798882682,3.63128491620112,0,27.7932960893855,13.9664804469274,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
43.7160802487957,16.6778462101348,10.640892737362,0,9.25056405878407,2.12208061467163,0,11.0067687054089,6.58576742484298,0,0,0,0,0,0,0
43.7538086532602,16.6666666666667,10.6337599024985,0,9.24436319317489,2.12065813528336,0,10.9993906154784,6.58135283363803,0,0,0,0,0,0,0
0,24.6867167919799,7.64411027568922,0,0,0.75187969924812,0,66.9172932330827,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,11.1716621253406,0,15.622161671208,31.6076294277929,0,41.5985467756585,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0.671140939597315,0,7.60626398210291,0,0,0,0,91.7225950782998,0,0,0,0,0,0,0,0
25.820991629105,0,5.47327752736639,0,5.66645202833226,0.0643915003219575,0,57.8235672891178,5.1513200257566,0,0,0,0,0,0,0
8.4192439862543,0,62.1993127147766,0,28.8659793814433,0,0,0.515463917525773,0,0,0,0,0,0,0,0
2.74074074074074,0,26.7407407407407,0,8.51851851851852,0,0,52.8148148148148,9.18518518518519,0,0,0,0,0,0,0
40.1624945103206,0.241545893719807,11.1550285463329,0,8.87132191480018,0.57092665788318,0,36.5612648221344,2.43741765480896,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
22.7039810800158,34.0756799369334,7.58770201024833,0,12.9680725266062,0.0197083169097359,0,21.0681907765077,1.57666535277887,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.1728395061728,0,68.8271604938272,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,25.1094890510949,31.970802919708,0,42.9197080291971,0,0,0,0,0,0,0,0
44.0505716532575,16.5446736434577,10.6708608069687,0,9.17669832436029,2.10513580545642,0,10.9188796806001,6.53318008589922,0,0,0,0,0,0,0
0,0,40.7464114832536,0,0,43.5406698564593,0,15.7129186602871,0,0,0,0,0,0,0,0
0,0,22.635589421784,0,0,0,0,0,77.3644105782161,0,0,0,0,0,0,0
5.57103064066852,19.7771587743733,4.73537604456824,0,1.94986072423398,0,0,46.908077994429,17.4930362116992,3.56545961002786,0,0,0,0,0,0
0,98.6315789473684,0,0,0,0,0,1.36842105263158,0,0,0,0,0,0,0,0
0,29.5833333333333,0,0,0,0,0,70.4166666666667,0,0,0,0,0,0,0,0
1.87852222917971,84.4708829054477,0,0,12.773951158422,0,0,0.876643706950532,0,0,0,0,0,0,0,0
2.25817323896191,85.3387259858443,0,0,0,0,0,12.0997640714526,0.303336703741153,0,0,0,0,0,0,0
0,97.9674796747967,0,0,0,0,0,2.03252032520325,0,0,0,0,0,0,0,0
2.38443840200795,44.7814264798159,6.95461200585651,0,6.70361848985568,0,0,32.095795858607,6.27483790002092,0.805270863836017,0,0,0,0,0,0
0,12.0218579234973,0,0,0,0,0,65.1639344262295,14.344262295082,8.46994535519126,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,86.9605654761905,0,0,13.0394345238095,0,0,0,0,0,0,0,0
14.014598540146,85.985401459854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,87.4647887323944,12.5352112676056,0,0,0,0,0,0,0
5,0,39.6774193548387,0,0,0,0,28.8709677419355,26.4516129032258,0,0,0,0,0,0,0
0,93.4615384615385,0,0,0,0,0,6.53846153846154,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.38943617690212,44.8752881995389,6.96918884929784,0,6.53950953678474,0,0,32.1316285893943,6.2879899392161,0.806958708866066,0,0,0,0,0,0
2.44792785054756,45.9738028773889,6.91432252523084,0,5.47562808675113,0,0,31.919690788061,6.4419153961778,0.826712475842817,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.40528634361234,91.0425844346549,0,0,4.40528634361233,0,0,0.146842878120411,0,0,0,0,0,0,0,0
12.124248496994,0,27.1543086172345,0,0,0,0,47.5951903807615,13.12625250501,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
2.53996905621454,55.2088705518308,2.34657039711191,0,6.44662197008767,0,0,28.4682826199072,4.16451779267664,0.825167612171222,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,56.1320754716981,0,0,0,0,0,43.8679245283019,0,0,0,0,0,0,0,0
2.82884084198495,40.7848366511096,6.76254881417278,0,7.0863891799219,0,0,36.0891513477474,5.71482998380798,0.733403181255358,0,0,0,0,0,0
0,0,41.3799126637555,0,0,0,0,1.55458515283843,57.0655021834061,0,0,0,0,0,0,0
85.5932203389831,0,0,0,0,0,0,14.4067796610169,0,0,0,0,0,0,0,0
0,30.1358234295416,0,0,0,0,0,69.8641765704584,0,0,0,0,0,0,0,0
2.34134319162046,43.9720681864859,6.94187718217293,0,7.64017252002465,0,0,32.152392688437,6.16142945163278,0.790716779626207,0,0,0,0,0,0
1.92694851883808,74.1443773367846,0.0287604256542997,0,0.94909404659189,0,0,22.6919758412424,0.258843830888697,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7394451145959,0,34.37876960193,0,0,0,0,42.0989143546442,19.7828709288299,0,0,0,0,0,0,0
0,98.8906497622821,0,0,0,0,0,1.10935023771791,0,0,0,0,0,0,0,0
24.3951612903226,0,0,0,0,0,0,75.6048387096774,0,0,0,0,0,0,0,0
0,97.7973568281938,0,0,0.293685756240822,0,0,1.90895741556535,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.31516056758775,0,22.4794622852875,0,0,0,0,53.5474234503361,20.6870799103809,0.970873786407767,0,0,0,0,0,0
1.66666666666667,27.1428571428571,6.74603174603175,0,0,0,0,51.1904761904762,8.33333333333333,4.92063492063492,0,0,0,0,0,0
2.47261685283592,46.4374796659798,6.15985251057369,0,5.43325018978419,0,0,32.154863897625,6.50688645483136,0.835050428370025,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17.3913043478261,50.5928853754941,32.0158102766798,0,0,0,0,0,0
0,64.6160908986572,35.3839091013428,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0715307582260372,99.928469241774,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.83042394014963,0,0,0,0,0,0,22.0282626766417,70.1413133832087,0,0,0,0,0,0,0
0,0,0,0,60.7749077490775,0,0,39.2250922509225,0,0,0,0,0,0,0,0
0,54.0178571428571,21.4285714285714,0,0,0,0,24.5535714285714,0,0,0,0,0,0,0,0
1.8359853121175,82.5581395348837,0,0,14.1370869033048,0,0,1.468788249694,0,0,0,0,0,0,0,0
0,0,2.71954674220963,0,0,0,0,97.2804532577904,0,0,0,0,0,0,0,0
0,0,63.5684810375319,0,0,0,0,0,36.4315189624681,0,0,0,0,0,0,0
0,0,0,0,32.432675853373,0,0,67.567324146627,0,0,0,0,0,0,0,0
21.5331610680448,0,4.90956072351421,0,0,0,0,73.557278208441,0,0,0,0,0,0,0,0
3.47500668270516,45.5493183640738,2.27211975407645,0,12.4565624164662,0,0,26.1427425821973,8.39347767976477,1.71077252071639,0,0,0,0,0,0
0,0,6.90903367957192,0,0,0,0,93.0909663204281,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.12970168612192,0.389105058365759,0,67.3151750972763,1.42671854734112,0,30.7392996108949,0,0,0,0,0,0,0,0
0,0,0,0,54.9870466321243,2.91450777202073,0,42.0984455958549,0,0,0,0,0,0,0,0
17.3134328358209,0,62.6865671641791,0,20,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,67.761917586857,0,0,32.238082413143,0,0,0,0,0,0,0,0
0,94.0896469654899,0,0,5.91035303451012,0,0,0,0,0,0,0,0,0,0,0
0,0.148588410104012,0,0,63.001485884101,1.63447251114413,0,35.2154531946508,0,0,0,0,0,0,0,0
0,16.9369369369369,0.900900900900901,0,82.1621621621622,0,0,0,0,0,0,0,0,0,0,0
0,84.0909090909091,0,0,13.4615384615385,0,0,2.44755244755245,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,57.2687224669604,0,0,33.215859030837,0,0,9.51541850220264,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,79.3395805443998,16.1981258366801,0,4.46229361892012,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,5.07462686567164,0,0,2.98507462686567,0,0,91.9402985074627,0,0,0,0,0,0,0,0
0,99.9444598722577,0,0,0,0,0,0.0555401277422938,0,0,0,0,0,0,0,0
0.442240686143125,42.0932725810775,2.51943178772447,0,4.78424015009381,0,0,39.5202358616993,9.30045564191906,0,1.3401232913428,0,0,0,0,0
0,0,4.62239583333333,0,0,0,0,70.8333333333333,24.5442708333333,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.769948670088661,73.2851143257116,0,0,6.99953336444237,0,0,15.0023331777881,3.9430704619692,0,0,0,0,0,0,0
0,62.948717948718,0,0,12.8205128205128,0,0,24.2307692307692,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,94.5835462442514,5.4164537557486,0,0,0,0,0,0,0
0,0,0,0,0,0,0,76.7543859649123,23.2456140350877,0,0,0,0,0,0,0
0,0,0,0,0,0,0,89.3574297188755,10.6425702811245,0,0,0,0,0,0,0
0,4.38144329896907,0,0,9.53608247422681,0,0,86.0824742268041,0,0,0,0,0,0,0,0
